species	county
Andrena aculeata	Whitman
Andrena birtwelli	Kittitas
Andrena buckelli	Garfield
Andrena buckelli	Kittitas
Andrena buckelli	Whitman
Andrena ceanothifloris	Okanogan
Andrena frigida	King
Andrena frigida	Kitsap
Andrena frigida	Pend Oreille
Andrena frigida	Pierce
Andrena frigida	Snohomish
Andrena frigida	Walla Walla
Andrena frigida	Whitman
Andrena frigida	Yakima
Andrena hemileuca	Ferry
Andrena hemileuca	Island
Andrena hemileuca	King
Andrena hemileuca	Kitsap
Andrena hemileuca	Lewis
Andrena hemileuca	Pierce
Andrena hemileuca	Skagit
Andrena hemileuca	Snohomish
Andrena hemileuca	Thurston
Andrena hemileuca	Whitman
Andrena jennei	Yakima
Andrena laminibucca	Jefferson
Andrena laminibucca	Kittitas
Andrena macoupinensis	Benton
Andrena macoupinensis	Kittitas
Andrena macoupinensis	Yakima
Andrena macoupinensis	Whitman
Andrena milwaukeensis	Chelan
Andrena milwaukeensis	Kittitas
Andrena milwaukeensis	Klickitat
Andrena milwaukeensis	Lewis
Andrena milwaukeensis	Spokane
Andrena milwaukeensis	Thurston
Andrena perarmata	King
Andrena perarmata	Kitsap
Andrena perarmata	Kittitas
Andrena perarmata	Pierce
Andrena perarmata	Thurston
Andrena perarmata	Walla Walla
Andrena perarmata	Whitman
Andrena perarmata	Yakima
Andrena prolixa	Pierce
Andrena rufosignata	Clallam
Andrena rufosignata	King
Andrena rufosignata	Okanogan
Andrena rufosignata	Pierce
Andrena rufosignata	Thurston
Andrena rufosignata	Whatcom
Andrena saccata	Clallam
Andrena saccata	Grays Harbor
Andrena saccata	King
Andrena saccata	Pacific
Andrena saccata	Pierce
Andrena saccata	Snohomish
Andrena saccata	Walla Walla
Andrena schuhi	Spokane
Andrena schuhi	Whitman
Andrena thaspii	Chelan
Andrena thaspii	Clallam
Andrena thaspii	Columbia
Andrena thaspii	Garfield
Andrena thaspii	Island
Andrena thaspii	Jefferson
Andrena thaspii	King
Andrena thaspii	Kittitas
Andrena thaspii	Pierce
Andrena thaspii	San Juan
Andrena thaspii	Skagit
Andrena thaspii	Snohomish
Andrena thaspii	Thurston
Andrena thaspii	Whitman
Andrena thaspii	Yakima
Andrena topazana	Asotin
Andrena topazana	Columbia
Andrena topazana	Okanogan
Andrena topazana	Walla Walla
Andrena topazana	Whitman
Andrena vicinoides	Asotin
Andrena vicinoides	Clallam
Andrena vicinoides	Island
Andrena vicinoides	King
Andrena vicinoides	Kitsap
Andrena vicinoides	Okanogan
Andrena vicinoides	Pacific
Andrena vicinoides	Pierce
Andrena vicinoides	San Juan
Andrena vicinoides	Skagit
Andrena vicinoides	Thurston
Andrena vicinoides	Whitman
Andrena washingtoni	Clallam
Andrena washingtoni	Douglas
Andrena washingtoni	King
Andrena washingtoni	Pierce
Andrena washingtoni	Skamania
Andrena washingtoni	Thurston
Andrena colletina	Klickitat
Andrena columbiana	Benton
Andrena columbiana	Clallam
Andrena columbiana	Island
Andrena columbiana	Jefferson
Andrena columbiana	King
Andrena columbiana	Okanogan
Andrena columbiana	Pacific
Andrena columbiana	Pend Oreille
Andrena columbiana	San Juan
Andrena columbiana	Snohomish
Andrena columbiana	Thurston
Andrena columbiana	Whatcom
Andrena columbiana	Yakima
Andrena nubecula	Pend Oreille
Andrena nubecula	Walla Walla
Andrena nubecula	Whitman
Andrena nubecula	Yakima
Andrena scutellinitens	Okanogan
Andrena sulcata	Adams
Andrena sulcata	Benton
Andrena sulcata	Chelan
Andrena sulcata	Yakima
Andrena surda	Kittitas
Andrena surda	Pacific
Andrena surda	Yakima
Andrena anisochlora	Clark
Andrena berberidis	King
Andrena berberidis	Kittitas
Andrena berberidis	Pierce
Andrena berberidis	Thurston
Andrena berberidis	Whitman
Andrena porterae	King
Andrena porterae	Kittitas
Andrena cristata	Pierce
Andrena obscuripostica	Pierce
Andrena cuneilabris	Thurston
Andrena evoluta	Adams
Andrena evoluta	Okanogan
Andrena evoluta	Whitman
Andrena nothocalaidis	Adams
Andrena nothocalaidis	Benton
Andrena nothocalaidis	Chelan
Andrena nothocalaidis	Klickitat
Andrena nothocalaidis	Okanogan
Andrena nothocalaidis	Pierce
Andrena nothocalaidis	Spokane
Andrena nothocalaidis	Whitman
Andrena nothocalaidis	Yakima
Andrena subchalybea	Kittitas
Andrena trevoris	Asotin
Andrena trevoris	Columbia
Andrena trevoris	Island
Andrena trevoris	Jefferson
Andrena trevoris	King
Andrena trevoris	Kitsap
Andrena trevoris	Klickitat
Andrena trevoris	Pierce
Andrena trevoris	San Juan
Andrena trevoris	Thurston
Andrena trevoris	Walla Walla
Andrena trevoris	Whatcom
Andrena trevoris	Whitman
Andrena flocculosa	Kittitas
Andrena flocculosa	Pierce
Andrena flocculosa	Thurston
Andrena flocculosa	Whitman
Andrena flocculosa	Yakima
Andrena cressonii	Benton
Andrena cressonii	King
Andrena cressonii	Kittitas
Andrena cressonii	Pierce
Andrena cressonii	Walla Walla
Andrena cressonii	Whitman
Andrena cressonii	Yakima
Andrena miserabilis	Benton
Andrena miserabilis	Kittitas
Andrena miserabilis	Okanogan
Andrena miserabilis	Whitman
Andrena barbilabris	Benton
Andrena barbilabris	Chelan
Andrena barbilabris	Clallam
Andrena barbilabris	Island
Andrena barbilabris	King
Andrena barbilabris	Pacific
Andrena barbilabris	Pierce
Andrena barbilabris	Snohomish
Andrena barbilabris	Thurston
Andrena barbilabris	Whitman
Andrena barbilabris	Yakima
Andrena carlini	King
Andrena cerasifolii	Stevens
Andrena cerasifolii	Whitman
Andrena commoda	Columbia
Andrena commoda	Klickitat
Andrena commoda	Pierce
Andrena commoda	Walla Walla
Andrena commoda	Whitman
Andrena commoda	Yakima
Andrena cyanura	Kittitas
Andrena erythrogaster	Kittitas
Andrena hallii	Whitman
Andrena lupinorum	King
Andrena lupinorum	Thurston
Andrena lupinorum	Whitman
Andrena nivalis	Asotin
Andrena nivalis	Benton
Andrena nivalis	Garfield
Andrena nivalis	Jefferson
Andrena nivalis	King
Andrena nivalis	Klickitat
Andrena nivalis	Okanogan
Andrena nivalis	Pierce
Andrena nivalis	San Juan
Andrena nivalis	Spokane
Andrena nivalis	Thurston
Andrena nivalis	Walla Walla
Andrena nivalis	Whitman
Andrena perplexa	Cowlitz
Andrena perplexa	Garfield
Andrena perplexa	Kittitas
Andrena perplexa	Thurston
Andrena perplexa	Whitman
Andrena sola	Klickitat
Andrena sola	San Juan
Andrena sola	Spokane
Andrena subaustralis	Benton
Andrena subaustralis	Kittitas
Andrena subaustralis	Thurston
Andrena subaustralis	Whitman
Andrena subaustralis	Yakima
Andrena subtilis	Island
Andrena subtilis	Kittitas
Andrena subtilis	San Juan
Andrena subtilis	Spokane
Andrena subtilis	Walla Walla
Andrena subtilis	Whitman
Andrena subtilis	Yakima
Andrena transnigra	Jefferson
Andrena transnigra	King
Andrena transnigra	Kitsap
Andrena transnigra	Kittitas
Andrena transnigra	Klickitat
Andrena transnigra	Pierce
Andrena transnigra	Skagit
Andrena transnigra	Spokane
Andrena transnigra	Stevens
Andrena transnigra	Thurston
Andrena vicina	King
Andrena vicina	Kittitas
Andrena vicina	San Juan
Andrena vicina	Snohomish
Andrena vicina	Stevens
Andrena vicina	Thurston
Andrena vicina	Whitman
Andrena chlorogaster	Chelan
Andrena chlorogaster	Kittitas
Andrena chlorogaster	Klickitat
Andrena chlorogaster	Thurston
Andrena chlorogaster	Walla Walla
Andrena chlorogaster	Whitman
Andrena chlorogaster	Yakima
Andrena illinoiensis	Grant
Andrena illinoiensis	Thurston
Andrena illinoiensis	Whitman
Andrena illinoiensis	Yakima
Andrena melanochroa	Chelan
Andrena melanochroa	Pierce
Andrena melanochroa	Spokane
Andrena melanochroa	Thurston
Andrena melanochroa	Whitman
Andrena microchlora	Benton
Andrena microchlora	Kittitas
Andrena microchlora	Klickitat
Andrena microchlora	Lincoln
Andrena microchlora	Spokane
Andrena microchlora	Thurston
Andrena microchlora	Whitman
Andrena microchlora	Yakima
Andrena nigrae	Asotin
Andrena nigrae	Whitman
Andrena piperi	Asotin
Andrena piperi	Benton
Andrena piperi	Chelan
Andrena piperi	Kittitas
Andrena piperi	Spokane
Andrena piperi	Walla Walla
Andrena piperi	Whitman
Andrena piperi	Yakima
Andrena salictaria	Spokane
Andrena salictaria	Whitman
Andrena raveni	Adams
Andrena raveni	Benton
Andrena andrenoides	Garfield
Andrena andrenoides	Thurston
Andrena andrenoides	Yakima
Andrena nevadensis	Thurston
Andrena nevadensis	Whitman
Andrena nevadensis	Yakima
Andrena crataegi	Asotin
Andrena crataegi	King
Andrena crataegi	Kittitas
Andrena crataegi	Okanogan
Andrena crataegi	Pierce
Andrena crataegi	Spokane
Andrena crataegi	Stevens
Andrena crataegi	Thurston
Andrena crataegi	Walla Walla
Andrena crataegi	Whitman
Andrena crataegi	Yakima
Andrena prunorum	Adams
Andrena prunorum	Asotin
Andrena prunorum	Benton
Andrena prunorum	Chelan
Andrena prunorum	Clallam
Andrena prunorum	Ferry
Andrena prunorum	Franklin
Andrena prunorum	Island
Andrena prunorum	Jefferson
Andrena prunorum	King
Andrena prunorum	Kitsap
Andrena prunorum	Kittitas
Andrena prunorum	Klickitat
Andrena prunorum	Lincoln
Andrena prunorum	Mason
Andrena prunorum	Okanogan
Andrena prunorum	Pierce
Andrena prunorum	San Juan
Andrena prunorum	Skagit
Andrena prunorum	Snohomish
Andrena prunorum	Spokane
Andrena prunorum	Stevens
Andrena prunorum	Thurston
Andrena prunorum	Walla Walla
Andrena prunorum	Whitman
Andrena prunorum	Yakima
Andrena astragali	Jefferson
Andrena astragali	Kittitas
Andrena astragali	Okanogan
Andrena astragali	San Juan
Andrena astragali	Spokane
Andrena astragali	Thurston
Andrena astragali	Whitman
Andrena auricoma	Garfield
Andrena auricoma	Kittitas
Andrena auricoma	Walla Walla
Andrena auricoma	Whitman
Andrena caerulea	Island
Andrena caerulea	Kittitas
Andrena caerulea	Klickitat
Andrena caerulea	Lewis
Andrena caerulea	Pierce
Andrena caerulea	Thurston
Andrena caerulea	Whitman
Andrena chlorura	King
Andrena chlorura	Thurston
Andrena chlorura	Whitman
Andrena lawrencei	Benton
Andrena lawrencei	Kittitas
Andrena lawrencei	Okanogan
Andrena lawrencei	Spokane
Andrena lawrencei	Whitman
Andrena lawrencei	Yakima
Andrena nigrihirta	Clallam
Andrena nigrihirta	Grays Harbor
Andrena nigrihirta	King
Andrena nigrihirta	Pierce
Andrena nigrihirta	Spokane
Andrena nigrihirta	Thurston
Andrena nigrihirta	Whitman
Andrena nigrocaerulea	Chelan
Andrena nigrocaerulea	Clallam
Andrena nigrocaerulea	Columbia
Andrena nigrocaerulea	Island
Andrena nigrocaerulea	King
Andrena nigrocaerulea	Kittitas
Andrena nigrocaerulea	Klickitat
Andrena nigrocaerulea	Pierce
Andrena nigrocaerulea	San Juan
Andrena nigrocaerulea	Spokane
Andrena nigrocaerulea	Thurston
Andrena nigrocaerulea	Walla Walla
Andrena nigrocaerulea	Whitman
Andrena nigrocaerulea	Yakima
Andrena pallidiscopa	Benton
Andrena pallidiscopa	Kittitas
Andrena pallidiscopa	Klickitat
Andrena pallidiscopa	Walla Walla
Andrena pallidiscopa	Whitman
Andrena ribblei	Okanogan
Andrena ribblei	Pierce
Andrena chapmanae	Adams
Andrena chapmanae	Chelan
Andrena chapmanae	Garfield
Andrena chapmanae	Klickitat
Andrena chapmanae	Whitman
Andrena gordoni	Benton
Andrena gordoni	Whitman
Andrena merriami	Asotin
Andrena merriami	Benton
Andrena merriami	Kittitas
Andrena merriami	Klickitat
Andrena merriami	Okanogan
Andrena merriami	Spokane
Andrena merriami	Walla Walla
Andrena merriami	Whitman
Andrena merriami	Yakima
Andrena scurra	Adams
Andrena scurra	Benton
Andrena scurra	Chelan
Andrena scurra	Garfield
Andrena scurra	Grant
Andrena scurra	Kittitas
Andrena scurra	Okanogan
Andrena scurra	Spokane
Andrena scurra	Walla Walla
Andrena scurra	Whitman
Andrena shoshoni	Whitman
Andrena sladeni	Asotin
Andrena sladeni	Benton
Andrena sladeni	Kittitas
Andrena sladeni	Whitman
Andrena sladeni	Yakima
Andrena walleyi	Spokane
Andrena walleyi	Whitman
Andrena angustitarsata	Asotin
Andrena angustitarsata	Ferry
Andrena angustitarsata	King
Andrena angustitarsata	Kittitas
Andrena angustitarsata	Klickitat
Andrena angustitarsata	Lewis
Andrena angustitarsata	Pierce
Andrena angustitarsata	Spokane
Andrena angustitarsata	Thurston
Andrena angustitarsata	Walla Walla
Andrena angustitarsata	Whitman
Andrena orthocarpi	Klickitat
Andrena orthocarpi	Thurston
Andrena pallidifovea	Benton
Andrena pallidifovea	Chelan
Andrena pallidifovea	Kittitas
Andrena pallidifovea	Spokane
Andrena pallidifovea	Thurston
Andrena pallidifovea	Walla Walla
Andrena pallidifovea	Whitman
Andrena pallidifovea	Yakima
Andrena candida	Asotin
Andrena candida	Benton
Andrena candida	Clark
Andrena candida	Island
Andrena candida	King
Andrena candida	Kitsap
Andrena candida	Pacific
Andrena knuthiana	Clallam
Andrena knuthiana	King
Andrena knuthiana	Okanogan
Andrena knuthiana	Pierce
Andrena knuthiana	San Juan
Andrena knuthiana	Snohomish
Andrena knuthiana	Walla Walla
Andrena knuthiana	Whitman
Andrena medionitens	Franklin
Andrena medionitens	Grant
Andrena medionitens	Kittitas
Andrena medionitens	Pierce
Andrena medionitens	Spokane
Andrena medionitens	Walla Walla
Andrena medionitens	Whitman
Andrena trizonata	Pierce
Andrena trizonata	Whitman
Andrena vierecki	King
Andrena vierecki	Kittitas
Andrena vierecki	Klickitat
Andrena vierecki	Thurston
Andrena vierecki	Whitman
Andrena vierecki	Yakima
Andrena w-scripta	Asotin
Andrena w-scripta	Benton
Andrena w-scripta	Chelan
Andrena w-scripta	Clallam
Andrena w-scripta	Ferry
Andrena w-scripta	King
Andrena w-scripta	Kitsap
Andrena w-scripta	Kittitas
Andrena w-scripta	Klickitat
Andrena w-scripta	Pierce
Andrena w-scripta	Snohomish
Andrena w-scripta	Spokane
Andrena w-scripta	Thurston
Andrena w-scripta	Walla Walla
Andrena w-scripta	Whitman
Andrena w-scripta	Yakima
Andrena amphibola	Asotin
Andrena amphibola	Benton
Andrena amphibola	Chelan
Andrena amphibola	Island
Andrena amphibola	Jefferson
Andrena amphibola	King
Andrena amphibola	Kitsap
Andrena amphibola	Kittitas
Andrena amphibola	Klickitat
Andrena amphibola	Mason
Andrena amphibola	Pacific
Andrena amphibola	San Juan
Andrena amphibola	Thurston
Andrena amphibola	Whitman
Andrena cleodora	King
Andrena cleodora	Kitsap
Andrena cleodora	Klickitat
Andrena cleodora	Pierce
Andrena cleodora	Stevens
Andrena cleodora	Whitman
Andrena cleodora	Yakima
Andrena cupreotincta	Benton
Andrena cupreotincta	Ferry
Andrena cupreotincta	Island
Andrena cupreotincta	King
Andrena cupreotincta	Kittitas
Andrena cupreotincta	Lincoln
Andrena cupreotincta	Mason
Andrena cupreotincta	Pacific
Andrena cupreotincta	Pierce
Andrena cupreotincta	San Juan
Andrena cupreotincta	Snohomish
Andrena cupreotincta	Spokane
Andrena cupreotincta	Stevens
Andrena cupreotincta	Walla Walla
Andrena cupreotincta	Whitman
Andrena cyanophila	Spokane
Andrena cyanophila	Whitman
Andrena forbesii	Spokane
Andrena forbesii	Whitman
Andrena fuscicauda	King
Andrena fuscicauda	Kitsap
Andrena fuscicauda	Pacific
Andrena fuscicauda	Pierce
Andrena fuscicauda	Thurston
Andrena hippotes	Benton
Andrena hippotes	Pierce
Andrena hippotes	Whitman
Andrena hippotes	Yakima
Andrena mariae	Lincoln
Andrena mariae	Thurston
Andrena mariae	Whitman
Andrena miranda	Asotin
Andrena miranda	Columbia
Andrena miranda	King
Andrena miranda	Kitsap
Andrena miranda	Klickitat
Andrena miranda	Okanogan
Andrena miranda	Pend Oreille
Andrena miranda	Pierce
Andrena miranda	Spokane
Andrena miranda	Stevens
Andrena miranda	Thurston
Andrena miranda	Walla Walla
Andrena miranda	Whatcom
Andrena miranda	Whitman
Andrena quintiliformis	Okanogan
Andrena quintiliformis	Whitman
Andrena quintiliformis	Yakima
Andrena salicifloris	Clallam
Andrena salicifloris	Grays Harbor
Andrena salicifloris	Island
Andrena salicifloris	Jefferson
Andrena salicifloris	King
Andrena salicifloris	Kitsap
Andrena salicifloris	Klickitat
Andrena salicifloris	Okanogan
Andrena salicifloris	Pacific
Andrena salicifloris	Pierce
Andrena salicifloris	Skagit
Andrena salicifloris	Snohomish
Andrena semipunctata	King
Andrena semipunctata	Kittitas
Andrena semipunctata	Lincoln
Andrena semipunctata	Yakima
Andrena sigmundi	Kitsap
Andrena sigmundi	Thurston
Andrena sigmundi	Whitman
Andrena striatifrons	Benton
Andrena striatifrons	King
Andrena striatifrons	Kittitas
Andrena striatifrons	Pacific
Andrena striatifrons	Pierce
Andrena striatifrons	Thurston
Andrena striatifrons	Whitman
Andrena striatifrons	Yakima
Calliopsis edwardsii	Klickitat
Calliopsis edwardsii	Spokane
Calliopsis personata	Adams
Calliopsis personata	Benton
Calliopsis personata	Franklin
Calliopsis personata	Walla Walla
Calliopsis scutellaris	Adams
Panurginus atriceps	Clark
Panurginus atriceps	Cowlitz
Panurginus atriceps	King
Panurginus atriceps	Skagit
Panurginus atriceps	Thurston
Panurginus atriceps	Whitman
Panurginus atriceps	Yakima
Panurginus ineptus	Clallam
Panurginus ineptus	Pierce
Panurginus ineptus	Skagit
Panurginus nigrellus	Klickitat
Perdita lingualis	Whitman
Perdita ciliata	Chelan
Perdita oregonensis	Benton
Perdita oregonensis	Franklin
Perdita salicis	Asotin
Perdita salicis	Benton
Perdita salicis	Spokane
Perdita salicis	Walla Walla
Perdita salicis	Whitman
Perdita similis	Franklin
Perdita zonalis	Whitman
Perdita nevadensis	Chelan
Perdita nevadensis	Spokane
Perdita wyomingensis	Whitman
Anthophora terminalis	Benton
Anthophora terminalis	Okanogan
Anthophora terminalis	Pierce
Anthophora terminalis	San Juan
Anthophora terminalis	Spokane
Anthophora terminalis	Thurston
Anthophora terminalis	Whatcom
Anthophora terminalis	Whitman
Anthophora affabilis	Whitman
Anthophora pacifica	Benton
Anthophora pacifica	Chelan
Anthophora pacifica	King
Anthophora pacifica	Kittitas
Anthophora pacifica	Okanogan
Anthophora pacifica	Spokane
Anthophora pacifica	Whitman
Anthophora pacifica	Yakima
Anthophora porterae	Benton
Anthophora porterae	Chelan
Anthophora porterae	Garfield
Anthophora porterae	Walla Walla
Anthophora porterae	Whitman
Anthophora porterae	Yakima
Anthophora ursina	Adams
Anthophora ursina	Garfield
Anthophora ursina	Okanogan
Anthophora ursina	Spokane
Anthophora ursina	Walla Walla
Anthophora ursina	Whitman
Anthophora ursina	Yakima
Anthophora bomboides	Chelan
Anthophora bomboides	Clallam
Anthophora bomboides	Garfield
Anthophora bomboides	Island
Anthophora bomboides	Jefferson
Anthophora bomboides	King
Anthophora bomboides	Kittitas
Anthophora bomboides	Pierce
Anthophora bomboides	San Juan
Anthophora bomboides	Spokane
Anthophora bomboides	Thurston
Anthophora bomboides	Walla Walla
Anthophora bomboides	Whatcom
Anthophora bomboides	Whitman
Anthophora bomboides	Yakima
Anthophora occidentalis	Chelan
Anthophora occidentalis	King
Anthophora occidentalis	Whitman
Anthophora occidentalis	Yakima
Anthophora albata	Benton
Anthophora albata	Chelan
Anthophora albata	Douglas
Anthophora curta	Walla Walla
Anthophora exigua	Adams
Anthophora exigua	Grant
Anthophora exigua	Kittitas
Anthophora peritomae	Benton
Anthophora urbana	Benton
Anthophora urbana	Chelan
Anthophora urbana	Douglas
Anthophora urbana	Grant
Anthophora urbana	Jefferson
Anthophora urbana	Kittitas
Anthophora urbana	Klickitat
Anthophora urbana	Okanogan
Anthophora urbana	Walla Walla
Anthophora urbana	Whitman
Anthophora urbana	Yakima
Anthophora crotchii	Adams
Anthophora crotchii	Benton
Anthophora crotchii	Franklin
Anthophora crotchii	Grant
Anthophora crotchii	Walla Walla
Anthophora crotchii	Whitman
Anthophora crotchii	Yakima
Anthophora edwardsii	Douglas
Anthophora edwardsii	Garfield
Anthophora edwardsii	Walla Walla
Anthophora edwardsii	Whitman
Anthophora edwardsii	Yakima
Habropoda cineraria	Adams
Habropoda cineraria	Asotin
Habropoda cineraria	Benton
Habropoda cineraria	Chelan
Habropoda cineraria	Franklin
Habropoda cineraria	King
Habropoda cineraria	Kittitas
Habropoda cineraria	Spokane
Habropoda cineraria	Whitman
Habropoda cineraria	Yakima
Habropoda cressonii	Whitman
Habropoda miserabilis	Jefferson
Habropoda miserabilis	King
Habropoda miserabilis	Okanogan
Habropoda miserabilis	Pacific
Habropoda morrisoni	Benton
Habropoda morrisoni	Franklin
Bombus kirbiellus	Okanogan
Bombus nevadensis	Adams
Bombus nevadensis	Asotin
Bombus nevadensis	Benton
Bombus nevadensis	Chelan
Bombus nevadensis	Clark
