species	county
Nomada scita	Kittitas
Nomada scita	Walla Walla
Nomada scita	Whitman
Nomada semisuavis	Whitman
Nomada suavis	Clallam
Nomada suavis	Walla Walla
Nomada suavis	Whitman
Nomada texana	Walla Walla
Nomada texana	Whitman
Nomada ultima	Spokane
Ceratina acantha	Chelan
Ceratina acantha	Clallam
Ceratina acantha	Cowlitz
Ceratina acantha	Jefferson
Ceratina acantha	King
Ceratina acantha	Kitsap
Ceratina acantha	Klickitat
Ceratina acantha	Mason
Ceratina acantha	Pierce
Ceratina acantha	San Juan
Ceratina acantha	Spokane
Ceratina acantha	Thurston
Ceratina acantha	Walla Walla
Ceratina acantha	Whitman
Ceratina micheneri	Whatcom
Ceratina nanula	Jefferson
Ceratina nanula	Klickitat
Ceratina nanula	San Juan
Ceratina nanula	Spokane
Ceratina nanula	Thurston
Ceratina nanula	Whitman
Ceratina pacifica	Chelan
Ceratina pacifica	Grant
Ceratina pacifica	Klickitat
Ceratina pacifica	Okanogan
Ceratina pacifica	Spokane
Ceratina pacifica	Whitman
Ceratina sequoiae	Whitman
Colletes compactus	Whitman
Colletes compactus	Yakima
Colletes consors	Clallam
Colletes consors	Okanogan
Colletes consors	Yakima
Colletes delodontus	Franklin
Colletes fulgidus	Asotin
Colletes fulgidus	Benton
Colletes fulgidus	Garfield
Colletes fulgidus	Grant
Colletes fulgidus	Jefferson
Colletes fulgidus	Klickitat
Colletes fulgidus	Okanogan
Colletes fulgidus	San Juan
Colletes fulgidus	Spokane
Colletes fulgidus	Walla Walla
Colletes fulgidus	Whitman
Colletes fulgidus	Yakima
Colletes gypsicolens	Benton
Colletes gypsicolens	Franklin
Colletes gypsicolens	Yakima
Colletes hyalinus	Pacific
Colletes hyalinus	Pend Oreille
Colletes hyalinus	San Juan
Colletes inaequalis	Chelan
Colletes inaequalis	Douglas
Colletes kincaidii	Asotin
Colletes kincaidii	Jefferson
Colletes kincaidii	San Juan
Colletes kincaidii	Spokane
Colletes kincaidii	Thurston
Colletes kincaidii	Whitman
Colletes lutzi	Benton
Colletes lutzi	King
Colletes lutzi	Spokane
Colletes nigrifrons	Chelan
Colletes nigrifrons	Okanogan
Colletes nigrifrons	Skagit
Colletes paniscus	Benton
Colletes paniscus	Pierce
Colletes paniscus	Yakima
Colletes phaceliae	Ferry
Colletes phaceliae	Franklin
Colletes phaceliae	Thurston
Colletes phaceliae	Walla Walla
Colletes simulans	Thurston
Colletes simulans	Yakima
Colletes slevini	Yakima
Hylaeus basalis	King
Hylaeus basalis	Kitsap
Hylaeus basalis	Okanogan
Hylaeus basalis	San Juan
Hylaeus basalis	Skagit
Hylaeus basalis	Thurston
Hylaeus annulatus	Chelan
Hylaeus annulatus	Clallam
Hylaeus annulatus	King
Hylaeus annulatus	Okanogan
Hylaeus annulatus	Skagit
Hylaeus conspicuus	Klickitat
Hylaeus conspicuus	Spokane
Hylaeus conspicuus	Whitman
Hylaeus granulatus	Whitman
Hylaeus mesillae	Benton
Hylaeus mesillae	Chelan
Hylaeus mesillae	Grant
Hylaeus mesillae	Okanogan
Hylaeus mesillae	Walla Walla
Hylaeus mesillae	Yakima
Hylaeus rudbeckiae	Chelan
Hylaeus rudbeckiae	Klickitat
Hylaeus rudbeckiae	Okanogan
Hylaeus rudbeckiae	Spokane
Hylaeus verticalis	Kittitas
Hylaeus calvus	Chelan
Hylaeus coloradensis	Clallam
Hylaeus coloradensis	Kittitas
Hylaeus coloradensis	San Juan
Hylaeus coloradensis	Whitman
Hylaeus nevadensis	Chelan
Hylaeus nevadensis	King
Hylaeus wootoni	Chelan
Hylaeus wootoni	Clallam
Hylaeus wootoni	Ferry
Hylaeus wootoni	Pierce
Hylaeus wootoni	Spokane
Hylaeus wootoni	Yakima
Hylaeus affinis	Whitman
Hylaeus episcopalis	Clallam
Hylaeus episcopalis	King
Hylaeus episcopalis	Klickitat
Hylaeus episcopalis	Pacific
Hylaeus episcopalis	Spokane
Hylaeus episcopalis	Whitman
Agapostemon femoratus	Adams
Agapostemon femoratus	Asotin
Agapostemon femoratus	Benton
Agapostemon femoratus	Chelan
Agapostemon femoratus	Douglas
Agapostemon femoratus	Ferry
Agapostemon femoratus	Franklin
Agapostemon femoratus	Garfield
Agapostemon femoratus	Grant
Agapostemon femoratus	Island
Agapostemon femoratus	Kittitas
Agapostemon femoratus	Mason
Agapostemon femoratus	Okanogan
Agapostemon femoratus	Pacific
Agapostemon femoratus	Spokane
Agapostemon femoratus	Walla Walla
Agapostemon femoratus	Whitman
Agapostemon femoratus	Yakima
Agapostemon texanus	Adams
Agapostemon texanus	Benton
Agapostemon texanus	Clallam
Agapostemon texanus	Douglas
Agapostemon texanus	Franklin
Agapostemon texanus	Garfield
Agapostemon texanus	Grant
Agapostemon texanus	Island
Agapostemon texanus	Jefferson
Agapostemon texanus	King
Agapostemon texanus	Kitsap
Agapostemon texanus	Kittitas
Agapostemon texanus	Klickitat
Agapostemon texanus	Okanogan
Agapostemon texanus	Pacific
Agapostemon texanus	Pierce
Agapostemon texanus	San Juan
Agapostemon texanus	Skagit
Agapostemon texanus	Spokane
Agapostemon texanus	Thurston
Agapostemon texanus	Walla Walla
Agapostemon texanus	Whatcom
Agapostemon texanus	Whitman
Agapostemon texanus	Yakima
Agapostemon virescens	Benton
Agapostemon virescens	Chelan
Agapostemon virescens	Douglas
Agapostemon virescens	Garfield
Agapostemon virescens	Jefferson
Agapostemon virescens	King
Agapostemon virescens	Klickitat
Agapostemon virescens	Lewis
Agapostemon virescens	Okanogan
Agapostemon virescens	Skagit
Agapostemon virescens	Snohomish
Agapostemon virescens	Spokane
Agapostemon virescens	Stevens
Agapostemon virescens	Thurston
Agapostemon virescens	Walla Walla
Agapostemon virescens	Whitman
Agapostemon virescens	Yakima
Halictus farinosus	Benton
Halictus farinosus	Chelan
Halictus farinosus	Douglas
Halictus farinosus	Grant
Halictus farinosus	Klickitat
Halictus farinosus	Okanogan
Halictus farinosus	Pierce
Halictus farinosus	Spokane
Halictus farinosus	Stevens
Halictus farinosus	Walla Walla
Halictus farinosus	Whitman
Halictus farinosus	Yakima
Halictus ligatus	Adams
Halictus ligatus	Benton
Halictus ligatus	Chelan
Halictus ligatus	Douglas
Halictus ligatus	Grant
Halictus ligatus	King
Halictus ligatus	Klickitat
Halictus ligatus	Okanogan
Halictus ligatus	Spokane
Halictus ligatus	Thurston
Halictus ligatus	Walla Walla
Halictus ligatus	Whitman
Halictus ligatus	Yakima
Halictus confusus	Chelan
Halictus confusus	Clallam
Halictus confusus	Jefferson
Halictus confusus	King
Halictus confusus	Klickitat
Halictus confusus	Pacific
Halictus confusus	Pierce
Halictus confusus	San Juan
Halictus confusus	Spokane
Halictus confusus	Thurston
Halictus confusus	Whatcom
Halictus confusus	Whitman
Halictus tripartitus	Benton
Halictus tripartitus	Clallam
Halictus tripartitus	Douglas
Halictus tripartitus	Jefferson
Halictus tripartitus	Kittitas
Halictus tripartitus	Klickitat
Halictus tripartitus	Okanogan
Halictus tripartitus	San Juan
Halictus tripartitus	Spokane
Halictus tripartitus	Stevens
Halictus tripartitus	Thurston
Halictus tripartitus	Walla Walla
Halictus tripartitus	Whitman
Halictus tripartitus	Yakima
Halictus virgatellus	Chelan
Halictus virgatellus	Clallam
Halictus virgatellus	Pierce
Halictus virgatellus	Stevens
Halictus virgatellus	Whatcom
Lasioglossum albipenne	San Juan
Lasioglossum albipenne	Whitman
Lasioglossum albohirtum	Adams
Lasioglossum albohirtum	Benton
Lasioglossum albohirtum	Columbia
Lasioglossum albohirtum	Grant
Lasioglossum albohirtum	Okanogan
Lasioglossum albohirtum	Pierce
Lasioglossum albohirtum	Walla Walla
Lasioglossum albohirtum	Whitman
Lasioglossum albohirtum	Yakima
Lasioglossum brunneiventre	Benton
Lasioglossum brunneiventre	Walla Walla
Lasioglossum brunneiventre	Whitman
Lasioglossum brunneiventre	Yakima
Lasioglossum cressonii	King
Lasioglossum cressonii	Skagit
Lasioglossum cressonii	Snohomish
Lasioglossum cressonii	Stevens
Lasioglossum cressonii	Whatcom
Lasioglossum cressonii	Whitman
Lasioglossum dashwoodi	Garfield
Lasioglossum dashwoodi	Klickitat
Lasioglossum dashwoodi	Okanogan
Lasioglossum dashwoodi	Spokane
Lasioglossum dashwoodi	Whitman
Lasioglossum dashwoodi	Yakima
Lasioglossum diversopunctatum	Benton
Lasioglossum diversopunctatum	Yakima
Lasioglossum helianthi	Adams
Lasioglossum helianthi	Benton
Lasioglossum helianthi	Grant
Lasioglossum helianthi	Grays Harbor
Lasioglossum helianthi	Okanogan
Lasioglossum helianthi	Pierce
Lasioglossum helianthi	Walla Walla
Lasioglossum helianthi	Whitman
Lasioglossum helianthi	Yakima
Lasioglossum hyalinum	Adams
Lasioglossum hyalinum	Benton
Lasioglossum hyalinum	Chelan
Lasioglossum hyalinum	Grant
Lasioglossum hyalinum	Yakima
Lasioglossum incompletum	Asotin
Lasioglossum incompletum	Benton
Lasioglossum incompletum	Chelan
Lasioglossum incompletum	Garfield
Lasioglossum incompletum	Grant
Lasioglossum incompletum	Island
Lasioglossum incompletum	Kittitas
Lasioglossum incompletum	Klickitat
Lasioglossum incompletum	San Juan
Lasioglossum incompletum	Spokane
Lasioglossum incompletum	Walla Walla
Lasioglossum incompletum	Whitman
Lasioglossum incompletum	Yakima
Lasioglossum knereri	Asotin
Lasioglossum knereri	Clark
Lasioglossum knereri	Island
Lasioglossum knereri	King
Lasioglossum knereri	Klickitat
Lasioglossum knereri	Okanogan
Lasioglossum knereri	San Juan
Lasioglossum knereri	Skagit
Lasioglossum knereri	Spokane
Lasioglossum knereri	Whitman
Lasioglossum knereri	Yakima
Lasioglossum laevissimum	Benton
Lasioglossum laevissimum	Clark
Lasioglossum laevissimum	Grant
Lasioglossum laevissimum	Grays Harbor
Lasioglossum laevissimum	Island
Lasioglossum laevissimum	King
Lasioglossum laevissimum	Okanogan
Lasioglossum laevissimum	Pacific
Lasioglossum laevissimum	Pierce
Lasioglossum laevissimum	San Juan
Lasioglossum laevissimum	Skagit
Lasioglossum laevissimum	Snohomish
Lasioglossum laevissimum	Stevens
Lasioglossum laevissimum	Whatcom
Lasioglossum laevissimum	Whitman
Lasioglossum longicorne	San Juan
Lasioglossum macroprosopum	Benton
Lasioglossum macroprosopum	Kittitas
Lasioglossum macroprosopum	Skagit
Lasioglossum macroprosopum	Spokane
Lasioglossum macroprosopum	Walla Walla
Lasioglossum macroprosopum	Whitman
Lasioglossum macroprosopum	Yakima
Lasioglossum marinense	Asotin
Lasioglossum marinense	Okanogan
Lasioglossum marinense	San Juan
Lasioglossum marinense	Stevens
Lasioglossum nevadense	Asotin
Lasioglossum nevadense	Benton
Lasioglossum nevadense	Chelan
Lasioglossum nevadense	Clark
Lasioglossum nevadense	Cowlitz
Lasioglossum nevadense	Okanogan
Lasioglossum nevadense	San Juan
Lasioglossum nevadense	Spokane
Lasioglossum nevadense	Walla Walla
Lasioglossum nevadense	Whitman
Lasioglossum nevadense	Yakima
Lasioglossum nigroviride	Chelan
Lasioglossum nigroviride	Pend Oreille
Lasioglossum novascotiae	Benton
Lasioglossum novascotiae	Okanogan
Lasioglossum novascotiae	Spokane
Lasioglossum novascotiae	Stevens
Lasioglossum novascotiae	Walla Walla
Lasioglossum novascotiae	Whatcom
Lasioglossum novascotiae	Whitman
Lasioglossum novascotiae	Yakima
Lasioglossum pacatum	Okanogan
Lasioglossum pacatum	San Juan
Lasioglossum pallidellum	Benton
Lasioglossum pallidellum	Grant
Lasioglossum perdifficile	Benton
Lasioglossum perdifficile	Walla Walla
Lasioglossum platyparius	Whitman
Lasioglossum prasinogaster	Adams
Lasioglossum prasinogaster	Benton
Lasioglossum prasinogaster	Garfield
Lasioglossum prasinogaster	Franklin
Lasioglossum prasinogaster	Grant
Lasioglossum prasinogaster	Klickitat
Lasioglossum prasinogaster	Okanogan
Lasioglossum prasinogaster	Spokane
Lasioglossum prasinogaster	Whitman
Lasioglossum prasinogaster	Yakima
Lasioglossum pruinosum	Benton
Lasioglossum pruinosum	Douglas
Lasioglossum pruinosum	Garfield
Lasioglossum pruinosum	Okanogan
Lasioglossum pruinosum	Walla Walla
Lasioglossum pruinosum	Whitman
Lasioglossum pruinosum	Yakima
Lasioglossum punctatoventre	Benton
Lasioglossum punctatoventre	Okanogan
Lasioglossum punctatoventre	Spokane
Lasioglossum punctatoventre	Whitman
Lasioglossum reasbeckae	Thurston
Lasioglossum ruidosense	Asotin
Lasioglossum ruidosense	Benton
Lasioglossum ruidosense	Clallam
Lasioglossum ruidosense	Clark
Lasioglossum ruidosense	Grant
Lasioglossum ruidosense	Okanogan
Lasioglossum ruidosense	Skagit
Lasioglossum ruidosense	Spokane
Lasioglossum ruidosense	Stevens
Lasioglossum ruidosense	Thurston
Lasioglossum ruidosense	Whitman
Lasioglossum sandhousiellum	Okanogan
Lasioglossum sedi	Asotin
Lasioglossum sedi	Chelan
Lasioglossum sedi	King
Lasioglossum sedi	Klickitat
Lasioglossum sedi	Okanogan
Lasioglossum sedi	Whitman
Lasioglossum sedi	Yakima
Lasioglossum tegulariforme	Benton
Lasioglossum tegulariforme	Grant
Lasioglossum tegulariforme	Stevens
Lasioglossum tegulariforme	Walla Walla
Lasioglossum tegulariforme	Whitman
Lasioglossum tenax	Okanogan
Lasioglossum tenax	Pierce
Lasioglossum tenax	Thurston
Lasioglossum zephyrus	Benton
Lasioglossum zephyrus	Clark
Lasioglossum zephyrus	Spokane
Lasioglossum zephyrus	Walla Walla
Lasioglossum zephyrus	Whitman
Lasioglossum zephyrus	Yakima
Lasioglossum argemonis	Asotin
Lasioglossum argemonis	Chelan
Lasioglossum argemonis	Columbia
Lasioglossum argemonis	Whitman
Lasioglossum argemonis	Yakima
Lasioglossum robustum	Clark
Lasioglossum aspilurus	Benton
Lasioglossum aspilurus	Walla Walla
Lasioglossum aspilurus	Whitman
Lasioglossum glabriventre	Benton
Lasioglossum glabriventre	Cowlitz
Lasioglossum glabriventre	Garfield
Lasioglossum glabriventre	Klickitat
Lasioglossum glabriventre	Spokane
Lasioglossum glabriventre	Walla Walla
Lasioglossum glabriventre	Whitman
Lasioglossum glabriventre	Yakima
Lasioglossum inconditum	Asotin
Lasioglossum inconditum	Clallam
Lasioglossum inconditum	Cowlitz
Lasioglossum inconditum	Island
Lasioglossum inconditum	King
Lasioglossum inconditum	Klickitat
Lasioglossum inconditum	Lewis
Lasioglossum inconditum	San Juan
Lasioglossum inconditum	Skagit
Lasioglossum inconditum	Spokane
Lasioglossum inconditum	Stevens
Lasioglossum inconditum	Thurston
Lasioglossum inconditum	Whitman
Lasioglossum inconditum	Yakima
Lasioglossum kincaidii	Benton
Lasioglossum kincaidii	Clark
Lasioglossum kincaidii	Grant
Lasioglossum kincaidii	Jefferson
Lasioglossum kincaidii	King
Lasioglossum kincaidii	Klickitat
Lasioglossum kincaidii	Pacific
Lasioglossum kincaidii	Pierce
Lasioglossum kincaidii	Spokane
Lasioglossum kincaidii	Thurston
Lasioglossum kincaidii	Walla Walla
Lasioglossum kincaidii	Whitman
Lasioglossum kincaidii	Yakima
Lasioglossum ovaliceps	Asotin
Lasioglossum ovaliceps	Chelan
Lasioglossum ovaliceps	Clark
Lasioglossum ovaliceps	King
Lasioglossum ovaliceps	Lewis
Lasioglossum ovaliceps	Okanogan
Lasioglossum ovaliceps	San Juan
Lasioglossum ovaliceps	Snohomish
Lasioglossum ovaliceps	Thurston
Lasioglossum ovaliceps	Whitman
Lasioglossum ovaliceps	Yakima
Lasioglossum sequoiae	San Juan
Lasioglossum athabascense	Asotin
Lasioglossum athabascense	Island
Lasioglossum athabascense	King
Lasioglossum athabascense	Okanogan
Lasioglossum athabascense	Pend Oreille
Lasioglossum athabascense	San Juan
Lasioglossum athabascense	Stevens
Lasioglossum athabascense	Whitman
Lasioglossum colatum	Asotin
Lasioglossum colatum	King
Lasioglossum colatum	Skagit
Lasioglossum colatum	Stevens
Lasioglossum colatum	Thurston
Lasioglossum colatum	Walla Walla
Lasioglossum colatum	Whitman
Lasioglossum egregium	Chelan
Lasioglossum egregium	Columbia
Lasioglossum egregium	Cowlitz
Lasioglossum egregium	Grant
Lasioglossum egregium	Island
Lasioglossum egregium	Klickitat
Lasioglossum egregium	Lincoln
Lasioglossum egregium	Mason
Lasioglossum egregium	Okanogan
Lasioglossum egregium	Pend Oreille
Lasioglossum egregium	San Juan
Lasioglossum egregium	Spokane
Lasioglossum egregium	Thurston
Lasioglossum egregium	Walla Walla
Lasioglossum egregium	Whatcom
Lasioglossum egregium	Whitman
Lasioglossum egregium	Yakima
Lasioglossum heterorhinus	Thurston
Lasioglossum mellipes	Douglas
Lasioglossum mellipes	Island
Lasioglossum mellipes	King
Lasioglossum mellipes	Kittitas
Lasioglossum mellipes	Klickitat
Lasioglossum mellipes	Pierce
Lasioglossum mellipes	San Juan
Lasioglossum mellipes	Stevens
Lasioglossum mellipes	Walla Walla
Lasioglossum olympiae	Asotin
Lasioglossum olympiae	Island
Lasioglossum olympiae	Klickitat
Lasioglossum olympiae	Pierce
Lasioglossum olympiae	San Juan
Lasioglossum olympiae	Spokane
Lasioglossum olympiae	Thurston
Lasioglossum olympiae	Walla Walla
Lasioglossum olympiae	Whitman
Lasioglossum olympiae	Yakima
Lasioglossum pacificum	Clark
Lasioglossum pacificum	Island
Lasioglossum pacificum	Jefferson
Lasioglossum pacificum	King
Lasioglossum pacificum	Kitsap
Lasioglossum pacificum	Pacific
Lasioglossum pacificum	Pierce
Lasioglossum pacificum	San Juan
Lasioglossum pacificum	Skagit
Lasioglossum pacificum	Thurston
Lasioglossum pacificum	Yakima
Lasioglossum pavonotus	Grays Harbor
Lasioglossum pavonotus	Pacific
Lasioglossum sisymbrii	Asotin
Lasioglossum sisymbrii	Benton
Lasioglossum sisymbrii	Chelan
Lasioglossum sisymbrii	Clark
Lasioglossum sisymbrii	Columbia
Lasioglossum sisymbrii	Garfield
Lasioglossum sisymbrii	Grant
Lasioglossum sisymbrii	Island
Lasioglossum sisymbrii	King
Lasioglossum sisymbrii	Kittitas
Lasioglossum sisymbrii	Klickitat
Lasioglossum sisymbrii	Okanogan
Lasioglossum sisymbrii	San Juan
Lasioglossum sisymbrii	Skagit
Lasioglossum sisymbrii	Spokane
Lasioglossum sisymbrii	Stevens
Lasioglossum sisymbrii	Thurston
Lasioglossum sisymbrii	Walla Walla
Lasioglossum sisymbrii	Whitman
Lasioglossum sisymbrii	Yakima
Lasioglossum titusi	Benton
Lasioglossum titusi	Chelan
Lasioglossum titusi	Grays Harbor
Lasioglossum titusi	Island
Lasioglossum titusi	Klickitat
Lasioglossum titusi	Pierce
Lasioglossum titusi	Spokane
Lasioglossum titusi	Thurston
Lasioglossum titusi	Walla Walla
Lasioglossum titusi	Whitman
Lasioglossum titusi	Yakima
Lasioglossum trizonatum	Adams
Lasioglossum trizonatum	Benton
Lasioglossum trizonatum	San Juan
Lasioglossum trizonatum	Stevens
Lasioglossum trizonatum	Thurston
Lasioglossum trizonatum	Walla Walla
Lasioglossum trizonatum	Whatcom
Lasioglossum trizonatum	Whitman
Lasioglossum trizonatum	Yakima
Lasioglossum aberrans	Adams
Lasioglossum aberrans	Spokane
Lasioglossum allonotus	Chelan
Lasioglossum allonotus	Yakima
Lasioglossum cooleyi	Jefferson
Lasioglossum cooleyi	Klickitat
Lasioglossum cooleyi	Okanogan
Lasioglossum cooleyi	San Juan
Lasioglossum cooleyi	Skagit
Lasioglossum cooleyi	Spokane
Lasioglossum cooleyi	Stevens
Lasioglossum cooleyi	Walla Walla
Lasioglossum cooleyi	Whitman
Lasioglossum cordleyi	Clark
Lasioglossum lusorium	Benton
Lasioglossum lusorium	Grant
Lasioglossum lusorium	Walla Walla
Lasioglossum lusorium	Yakima
Lasioglossum occultum	Skagit
Lasioglossum occultum	Thurston
Lasioglossum orthocarpi	Island
Lasioglossum orthocarpi	San Juan
Sphecodes arvensiformis	Cowlitz
Sphecodes arvensiformis	Thurston
Sphecodes arvensiformis	Walla Walla
Sphecodes columbiae	Grant
Sphecodes hesperellus	Thurston
Sphecodes kincaidii	Thurston
Sphecodes manni	Whitman
Sphecodes minor	Thurston
Sphecodes olympicus	Pacific
Sphecodes olympicus	Thurston
Sphecodes washingtoni	Thurston
Nomia melanderi	Benton
Nomia melanderi	Walla Walla
Nomia melanderi	Whitman
Nomia melanderi	Yakima
Dufourea calochorti	Yakima
Dufourea campanulae	Clallam
Dufourea campanulae	Kittitas
Dufourea campanulae	Klickitat
Dufourea campanulae	Pierce
Dufourea campanulae	Thurston
Dufourea holocyanea	Asotin
Dufourea holocyanea	Kittitas
Dufourea holocyanea	Klickitat
Dufourea holocyanea	Stevens
Dufourea holocyanea	Yakima
Dufourea maura	Clallam
Dufourea maura	Okanogan
Dufourea maura	Spokane
Dufourea trochantera	Clallam
Dufourea trochantera	Okanogan
Dufourea trochantera	Yakima
Anthidiellum notatum	Lincoln
Anthidiellum notatum	Spokane
Anthidiellum robertsoni	Benton
Anthidiellum robertsoni	Chelan
Anthidiellum robertsoni	Klickitat
Anthidium atrifrons	Asotin
Anthidium atrifrons	Columbia
Anthidium atrifrons	Whitman
Anthidium atrifrons	Yakima
Anthidium banningense	Benton
Anthidium banningense	Garfield
Anthidium clypeodentatum	Benton
